真实值,预测值
-0.8414647746521233,10.963765907880962
17.811372534953353,33.122176842248436
36.89664195119619,72.8684190648079
104.5080230795288,71.32390711398601
75.71153500442982,87.26387621768474
85.58129610137462,82.54309221547842
86.18537592612982,79.4476518579793
80.67985816897392,52.785550271573065
45.572424608757494,29.304680548582073
21.61766711722493,16.739234526549577
-5.095775144808292,22.07983100969493
20.549435562714336,23.743736591022607
26.244109355032442,13.874821190182564
2.791397399857044,10.300698779818415
13.037330745309589,3.9627350346706804
-2.65225211948514,1.4685102142409607
8.594830419883133,0.9810512898189016
-0.29685604554891587,0.7109570493346825
-1.996270329695344,0.6318030869205389
3.0297283310754595,1.0229808218102903
2.6112652581401163,3.396132375753894
4.007343247001022,13.186943715986011
17.72884643926382,30.35382525363922
39.40823297937154,40.30217890602827
46.109911132053135,49.934221148072474
50.45616010525703,49.96090722409009
48.55599532244801,35.318004206310505
27.057678036600347,32.18534720101237
32.86475116139054,33.97707628754139
33.662332876024244,37.85637460793853
41.71977323964715,34.422306695550674
31.050450114769934,27.560015503641363
26.12952204722881,27.828056024931666
29.300677787659165,25.71560948144793
27.159047204574343,23.34094146798551
20.54276931050062,21.17160305148959
19.211938581879135,16.619059906224606
11.17754418950975,14.70417820543587
16.90843092980146,17.70559581557214
17.871627630019187,29.38113629180431
31.937145927845236,38.479595454851385
43.166602775976656,38.49278650832891
35.66371935666799,40.141842749511
39.05329944051265,37.98870046677946
37.93351352915287,37.37695821397185
37.839126620833866,38.20091300677657
36.77759141448378,40.46728827970624
43.89617667965173,48.15191209288835
48.69337730034947,45.94666770707607
43.88575746287346,54.01944797477722
56.25244684271812,60.14527329119682
62.60972202832222,63.966260714690684
66.94015558148861,63.91627736626386
62.55447790839672,66.77110062918663
66.57716836726904,78.35463328169345
83.89198653136253,71.51554004556894
67.73773428652763,75.86890671018838
75.09868522078037,70.86524488492489
67.9786643789506,72.52099145507812
71.52736775265693,70.99641505940914
69.67188642204523,70.61580365875005
70.11420655200004,71.42689544389725
71.99472169115066,69.99364218916416
69.78083374942064,73.92857888638973
74.73157486185073,85.38127241982698
89.23750219701051,97.97326005733251
103.07195284417628,89.63913862609624
86.4640342974472,74.18722345309257
61.62482013128042,59.31769494639873
53.27907564539433,43.684304223853346
37.94513959339737,34.3591082168889
24.16987262559175,25.54105900926232
12.630093460526464,18.955680623756646
11.075397041311264,12.498650917723774
2.963308457509279,9.45639235539645
-1.9154732461488246,3.7216909538492557
-3.915586668243408,1.6864542451544848
-5.69782650274992,1.592790768156424
-2.4621104420655966,1.259263911949396
0.000292523076832286,0.789736716923099
-0.01122218616455794,0.4869089961133897
-2.574626020132154,0.39998995025332085
0.9621149671243131,0.33101768764052303
0.5198416739866882,0.2976517868425604
0.325250875133425,0.28822159811562853
0.4793495291164238,0.30185154395935704
0.387519224452218,0.6850130265050753
1.0361270135171339,1.8948250375439968
2.1399410999659447,4.06622709549129
4.9486545509132736,4.5041005493080615
4.654370364023149,7.022547434161901
7.85286150052309,5.762469266846179
5.936540461079179,3.844202524442374
2.236436041257828,4.927176202288121
5.740642181437611,10.093112739241421
11.772535790733397,19.242212094753977
22.614899323666094,32.09859864398837
37.7093408599019,60.67233156893015
71.20638846096516,62.92938913673401
63.24541463558435,59.11080336979389
56.97311836533308,57.598939502048495
55.177443700180056,56.19573404058933
59.49014472149849,54.48522488565922
58.13142708858251,55.53610311725139
54.612771508150104,53.61261698527574
53.285311525568964,51.63108179113388
51.389254839496616,51.00498377170801
50.71383859206796,51.20140195883036
51.66885220435381,51.28412367817402
52.11211132784843,51.22425080163241
50.63849940847158,51.27625057849407
51.270454099142555,52.24113265173197
52.701107064073085,54.33404692574978
55.83618378349304,52.150152604589465
51.429342640619275,52.82211082773209
53.11723168194294,54.298172557177544
54.75123694013595,56.05877942513227
56.645517965347764,59.58845614127874
60.87619549328804,83.1468169080615
90.7296171044731,82.26527051148176
80.4223211331129,79.34038990362406
79.08123370582581,85.65494088316679
87.77412891873121,93.39006268546581
97.57135276472569,85.86112821461677
81.43429132469655,83.69874647622109
83.05023901481628,86.5918337258911
87.73402306004047,95.29711643049478
97.44573228282928,87.94848677685738
81.79961398438692,80.18930025550604
74.99731605280637,81.48890944892884
82.77729887338876,84.09447808054685
87.66460374917746,80.1942781251049
82.92587052430629,70.50378052561283
69.17068056260348,64.75853049471617
61.81156548110485,65.71083246219635
67.2551758757162,64.82590930038691
66.27614268829822,63.60699937868357
62.09629721448422,55.9425308210659
49.817349557907576,55.85196007879973
51.618567896459105,55.88231485073089
52.884463610289096,55.86839848493576
56.00755612369776,55.84034906252861
54.93014530541658,55.874929305388925
55.26996465979815,55.83177773688316
57.176512792921066,55.83462481344938
54.996627251873015,55.828894545180795
55.654265823533535,55.80552805209398
55.7963487883234,55.77668409669161
55.84746374434948,55.03578207864523
54.72363293774128,55.10250479267597
55.11849175961017,55.082743794014455
54.91896165158987,55.12442668031692
54.73652002215624,55.11574700926304
54.95744232915401,54.79358795645714
54.49575244784594,55.439747934012416
55.742254333565235,64.88967057325362
64.66083303225041,66.1749781727624
66.92531827972174,64.95281788880587
64.25870904882669,66.42864486986637
66.77002921348095,66.36475117483377
67.75401017455101,64.96853399221897
63.29512712049007,74.37688209056616
75.10111697328091,89.0916211237359
93.90453483825206,85.32042443460941
81.57627196326733,82.75785087257385
83.14076762275695,83.66948117756367
83.73286926069021,84.87006868686198
86.4543313642025,85.01068898863792
87.02141123197555,95.40612394976377
94.73423193770408,96.49270199343681
98.06992221922874,98.05842556755542
97.45872169346332,96.42747203836679
96.37774751508236,96.64967041350842
97.28949820385932,96.17701958837985
95.25459085768223,96.43919140004634
97.26512048696041,100.14054141586541
100.26432002581835,104.3018658440256
105.55010125627993,110.28095536228179
112.84391415243624,113.61656137515543
114.32523665338037,113.9870304417467
113.34022039174079,114.76315675591466
112.72549262101172,113.61075887661455
113.6084715846586,112.46483764506338
113.2320675973606,111.19342835378168
110.43888685265063,116.59916600895403
117.03601469578264,119.7765877255058
120.88723650742052,125.92103641379832
128.0977678996229,145.3749119575262
152.01347590019702,157.62242138808725
161.48158852967737,161.55684043502805
159.1759741613245,174.66996948712824
174.01439549741744,157.1839114049959
158.61960845060824,138.98089564008234
130.93059102544305,93.42887441844464
76.56128804282189,115.42702518856046
108.22258521598815,152.2849533786106
154.84473403678416,184.58054068791864
186.6176751341581,161.1194861362934
141.34170597484587,168.73301429437635
173.13217495162962,162.99638976182936
173.9214110602188,118.1075989387655
101.77201259533881,147.80267975470542
144.8473781638336,184.00621371615884
185.42026575684068,137.76009569292066
121.93067502096652,140.03093118516443
130.2652900257301,167.92095341974257
174.0951369034624,164.7702448655605
156.74316228346345,162.824939172163
156.09989151679991,163.55852185595035
161.01718399396896,152.96910647939202
143.70869199789044,147.56435597127435
147.72013259185312,138.0568296898794
135.3574158769846,130.49056420663354
125.08422463252543,121.53143422924516
122.17047952497957,115.86664270249365
106.6137040541744,117.09866241861819
125.8289307782459,93.62236126034975
73.93208807378531,87.21797989883184
76.13302272001744,80.89792136102676
84.49665623667478,79.42428536489248
73.22272058878421,71.58453801317691
65.94351024600982,70.8674238314724
65.3387382144785,65.83843927658081
66.93881932145119,57.46237011471033
54.32190020162582,55.36712641441107
55.242721808764934,53.145353334622385
52.62439249570846,55.3429413115716
58.33794547544718,54.57641560442924
56.1642476610589,53.0400355784297
51.993316606683734,52.58580347273588
50.464469596165415,51.97270690232277
49.76716155704259,51.84072413727522
51.94474174856663,51.73934895011187
51.41076140307188,51.58486645524502
51.52152050644398,52.38110288105726
53.05628738969565,51.828318588008884
51.50191600670576,51.77197897562027
51.4254783210516,52.43062877109289
52.499813333570955,51.4979072265935
50.83647656563759,51.74087180501938
51.51730105470419,52.07987856883764
52.462945798754696,51.60080526866436
51.464332188355925,52.04418477594614
51.86418693739176,51.211411870732306
50.50853006226421,50.02255877108693
49.36413469521522,50.08208855383515
49.37151422136783,50.16633914727568
50.18474281873703,49.965731604360336
50.24141950572967,49.70295787375807
48.98967490607976,49.69057038205981
49.64632934028029,49.7517434035027
50.05669359393477,49.71093931884646
49.4601196983087,49.99365763338565
49.899210533173076,50.44174715633988
50.544112500152586,50.30003136210083
50.36483696432113,50.23893659011959
50.256819601701494,51.6765627859211
52.541749025826455,51.63145498087406
51.650535811138155,54.20371943777561
54.801358729918,57.82130641449213
57.449826124088766,69.45316111916304
71.01283540797711,75.82508099247455
79.54054600733757,82.20890080314636
85.4233766493845,81.97226841192483
83.47083589037895,81.30164042963028
79.82018550652027,80.1216204903674
81.69435040089846,78.27973650851487
75.27676895711899,76.68286362946986
75.73171734634637,76.39332256379366
74.74379983543635,73.20484359639168
71.84520502750397,73.98378689117908
73.78029615656138,73.73610326829672
73.24395628883839,79.32311483016728
79.80052081488847,79.64577949487925
78.82522554406165,74.55314803171873
69.92030438602924,73.60466223029137
73.22767438162565,75.16954311789989
77.08017226140737,77.34428827123642
76.78113893411398,83.84667407387734
84.55342923069715,85.12721447541475
82.93491134672165,83.863022192173
82.75226506484985,85.26370561329126
85.71305615641593,86.2866608254528
88.75845899278401,90.34452140774249
93.21531358003139,100.94822032064675
102.63695806766985,115.61936236529826
118.42006709670542,117.3636391725254
119.44832521469114,118.17999774836062
120.50541524970053,117.7900024314928
119.27834330722807,116.12425196862696
119.90864874001501,114.04269590492724
115.68609109851836,110.15256605328081
106.63031701680181,108.08705714840887
106.87313111549376,105.4437060651922
102.63879993961332,75.65381097848892
66.05410683126927,55.68098500509262
43.39190103363752,55.206101060712335
48.556236090022324,53.473850593822
51.21132158289194,49.64434902698159
51.86244137247801,49.459060320981735
48.2194744838345,49.4949587663114
44.10861493924975,49.46604258063673
49.51201714895129,50.98875001801014
52.69868133076191,51.02602685770273
51.05679695369959,57.85788502821922
59.46429230320692,61.58563520856142
63.83524703912973,64.59848626888275
66.08350455209255,64.56637389365912
64.24842827340365,58.85391640638351
56.61622257074356,58.09865862171888
54.860099998860356,57.86899645177364
57.343334625971316,57.850072120432856
57.0802117823863,55.482062835197446
54.73655613729238,59.44979207604408
59.47885874145269,48.69878855158209
43.66553338184118,46.26117336061358
42.067089494373796,46.45306511733889
45.7575056527245,46.806286196825496
46.93402844297051,51.0965356418395
50.34619854447484,53.2785519759202
54.13225360253096,78.26126361637593
80.34492639635086,117.06426877062796
113.47743383234022,141.28988075447558
151.9274255691385,159.39528934476374
162.4685670470476,162.38396132143495
173.77533737288474,164.60564411338328
177.51347065486905,172.7824720883226
179.96342518402096,171.74579914361476
180.29729757931707,139.4780806810331
107.04359455810545,120.94293808573721
100.37177459423303,90.25683385717869
73.09716029878139,51.60415193794727
27.98630954193115,31.637017108088727
11.8726747868824,27.132872759652134
10.148225189399719,25.208569522721167
22.115547374546527,25.751992471520897
23.804092507510184,26.01319218410611
10.789997177913188,24.290926047562955
16.94352581335187,19.490840730365512
14.878352478286622,14.023582445564864
10.184824870289564,17.605267967357037
17.417964337719678,19.34251586621165
20.409096658040877,22.23017230228364
24.61809156111717,24.22946560982823
24.071278303911683,18.49722154233634
14.618966046495435,16.99980673864424
13.78203689103007,12.557575771941542
11.423826093670428,14.34239783868253
14.48624593075156,16.90824583972871
16.84404366124153,14.538977039120196
14.261107181608676,15.224090200604198
14.498526581838725,21.26351306338787
23.284413755929467,22.194616950747367
21.151345469706055,26.334195552555318
28.23337017871499,30.86417125212073
30.72749050977945,27.39143004810929
24.92707159882426,39.88100117869258
46.417768590945,54.419657855985164
61.29297018360853,62.52884820011139
68.28369883803367,77.78760758662462
78.47114071090222,96.57733781499624
98.70557269216538,112.47503415183543
125.24283027210234,123.06641178412436
128.1835895014858,141.59433135219095
145.84001471920013,166.72284581645962
170.21221804066656,181.69089641456125
187.7125416015768,181.61971348121642
177.51613113656518,181.68461238087176
177.3892105097675,178.5714756066608
174.061766517663,168.96547538737295
162.0616698464632,156.7781819271469
151.43185367093562,162.5586502349758
169.35620504534242,160.90143498261926
160.74048185919284,160.36455940704343
161.19107837451455,158.81484687661646
153.8357734398794,157.99370906443116
153.59878591648575,154.7162724975109
154.14341420795438,149.68271335870742
145.66016134119033,144.2900373444414
142.47554067416667,140.12643164351462
136.81332536046025,140.9276940924406
140.1055450564432,143.42871542410373
145.5307246932411,151.06598326501367
155.17822120396136,157.18905179270743
160.21713742129324,157.95372960871694
158.5865992161703,162.46188574686047
164.68987664925572,162.9522811422157
162.92616989878175,120.23145786527155
109.27265687620638,105.66875151690004
106.22910193097113,117.45926001466273
122.39793265243051,132.80651954230308
142.30605234023093,141.91673117257116
146.40515640799998,160.41355560841558
162.4705052260208,159.87052842131612
160.6691544653034,136.7386151821518
127.9647076996803,117.56997698370932
99.78604125864028,118.64853144796847
112.86825575419901,112.5249091548538
109.96337089338778,93.21944274393081
84.165817512815,90.38049208334445
75.29079968751192,86.24686194541931
72.0048760635972,74.96044249880076
69.65527947860717,78.22234353798866
69.46447719515562,83.0583709396386
86.58943808852672,89.79137596333265
95.45151465671061,87.91694622462272
86.10198607676745,71.27354455662966
65.56726877682448,67.37513831961631
66.68933596095086,50.9389412260747
44.6840163363099,35.47319696552157
22.139786650090215,32.50171880325079
33.424451503010985,33.5447690790832
35.14967456632614,44.07850695408224
49.1155903282547,49.298269715667956
49.93356505643248,61.945450309989454
64.3919678820181,73.33915578772068
81.25562974617958,103.12507820944785
119.21559927736281,118.62892092904089
126.95689074875354,116.17923124422072
115.2189538508415,117.43529160264013
117.56684700524329,118.43336950518606
118.96098756752966,117.48002621794699
119.70284061749457,96.75885248926878
89.21546594477176,75.3896769110918
60.09018567019463,55.74231452545881
40.79843097262859,52.82106950797319
43.806298144161694,42.825128144521706
37.8559653030622,36.9836312757945
32.21283081961989,33.87785296057343
23.198853988803624,32.09389765709996
26.133106474491356,36.6625406290996
36.77378728680968,33.025198672910925
26.63252162509918,29.48741109910488
24.414047061078545,27.569366314308642
21.819663588084577,28.107048461258408
26.346474698845146,31.996769008028505
33.57548199278116,31.168995039576288
30.65523014153957,35.27762146490931
35.17240302534103,33.33489499415159
33.45441803722858,32.745721691840885
32.695524662191865,26.866923906663654
24.161412654949423,26.03021144201517
24.919788379701373,13.498539091469047
9.57801383836329,8.077091352072953
1.8962205489766595,7.5419184546867015
3.4799129081255193,8.810911793839932
9.858933920081853,8.724516111792028
9.027174495876134,6.772404220028221
2.2233093178665633,5.301885035383254
0.8915192809411883,4.237516671842336
1.1058377848148346,9.618693024840354
11.025463351196647,6.241778067803084
5.328231403401493,4.994864620011448
4.370392534110843,4.952189696062952
3.8821358319742973,5.9050209760072825
5.887953188384025,16.306105698744055
19.194488951930996,29.77718691316604
34.34077376610517,47.524158796389095
55.783558010938165,69.27768369181634
79.27694162860394,88.08574837097167
92.18315502734184,85.09063586168766
80.49933666094542,64.15386078940392
55.663065878374574,52.965379572825434
46.31326643491029,45.55814408200621
35.317305980345004,39.821877691226
37.5938085393691,28.994942093015904
18.142647650041578,19.08397513052523
7.8730859767651555,20.432646736403104
19.414333824033736,18.813147724562285
13.019044448040722,15.49551049671888
11.77837515680909,12.288373547105193
10.189005197298526,5.764288566829562
-1.0987836148989198,1.5495694146740435
-2.947652866001129,2.566001518468782
0.056972972062826144,4.695881327229588
7.997227242876887,1.2817265861342102
0.6661728697654604,1.1429925478232652
3.6823833901470895,0.6300499274827167
1.4563536148844658,0.5382246779970732
0.11003532394580541,0.32932857613946076
0.4015775819838047,4.150922732744961
4.3167352229797835,11.38156837478429
12.498793121072351,18.915130849850772
22.06343323308706,22.5613496055448
22.32759137724161,22.823131674700377
21.729608991305824,19.247189964352845
19.101459370812176,22.08458466449022
25.62759990425348,22.476787519055005
24.05201238357484,21.378461522552964
21.568363937195535,21.676140532240865
21.495403838192818,19.363590552950498
16.292294668762683,15.044864323084948
12.966581193598508,12.837183670380114
9.496516271655262,13.60015956059873
15.141085579360722,16.997912198793887
19.827296862693427,22.74426223654568
23.064797613022325,22.084482338271137
21.030228846246597,20.798137933395502
19.243756016824243,15.091251205870506
14.33799630646467,5.508827775097638
-0.2566177646923065,2.005312524996325
2.017309333685338,1.4477165484052523
-2.195014933504462,3.078958152234554
7.477789258870482,6.288827813816666
9.774444816263019,11.715139810612499
12.767859161749481,11.698158172636926
12.105636977393031,6.682229991860986
5.167638678937852,2.8482347239656742
1.4862276040656863,1.7621889083016289
0.7284248309007286,2.9820966046908493
4.188067526471018,6.061781734046042
7.970870717476606,6.154769933238029
7.0185506924283505,6.394668110885471
6.151006811291426,6.327997312362939
6.613800837647319,8.589274708105922
10.073254681151509,16.92014126269698
20.455355633052584,19.469921037752627
20.342382972794173,20.66792932441115
20.74437302925467,34.064691607832906
37.32369139775037,45.11307619210958
50.40606841142177,52.770099012491706
57.41439115633965,44.31101018140435
42.41501669682025,45.55271176361084
46.94929611677646,46.45661944865465
45.56592689384579,40.89884007990002
35.44071741974711,44.05283210187673
44.467415807270996,37.219114001848695
32.890070881423945,43.59748042696237
45.25641114828586,45.944554971611495
46.80815214552641,47.165881597841974
46.072595167629714,50.703666162053345
50.32095707390308,53.1180924260211
53.191357998883724,53.99851323419094
54.37584417665005,61.66325265532971
62.95639723938227,63.66969525503397
64.25725842419148,53.029899263551236
46.15497981236934,53.15868583904982
50.248185074567786,63.890045739042755
67.05011413267613,62.715406955065724
60.960951698634624,59.66670560292959
56.17930165364265,72.57764406531334
71.07619339515686,66.25468427823782
62.01950439665794,47.26200504229068
38.33316964493989,41.89179264270782
43.132654547998904,36.80892731428027
30.841045526608227,39.78431494003892
42.15406076140403,48.963981996306174
46.00592963589787,48.26075709404468
50.88529821051836,45.047081799991126
40.14244165885209,55.84195618608713
60.47437848852157,42.07453824120402
33.685278025856014,29.538360527423617
19.080955002264975,37.630143375927204
33.13733015145659,53.8061700382638
57.593997747585775,42.61049288080811
42.31299444680094,33.62820708196043
30.959015618830914,27.875818292485473
22.597959820016023,19.187163598482606
11.910150259823798,13.302826654298899
2.836333658007383,9.589851326633989
-0.2282071909236908,10.626733438172042
8.345887281627656,9.964712896659076
9.42680879210174,7.281252945156991
5.390695540961622,4.493429278975427
0.8525337438696623,2.481020722119286
-0.6343963843598961,1.7283217512805384
0.26415798414885994,0.84970811066553
-0.8032737705758213,0.6563151775193773
-0.3241590884757042,0.540752337815538
0.9435438869589566,0.3647047921330807
-0.23211420911587774,0.33770507167625236
0.441391886190027,0.313651285917107
0.801664587083999,0.30403998072289856
0.34686644246596837,0.2842259761629102
0.5535413517663907,0.2862523062818148
0.5241574327562004,0.2825348661028815
0.38610478549052024,0.28746510240002765
0.3283142780734179,0.2827950358639814
0.40970873089500703,0.26103075278294946
0.16748274932574478,0.25836
0.4075355448998138,0.2873380175622203
0.4388581131323706,0.6345649073124956
0.6093197687972244,1.6072352237678689
1.9505322588507084,1.8987685470716653
2.54498928081952,1.248534800969027
0.760899909308087,3.1851359001067276
3.8243252801863843,4.449244290896803
4.983238179567604,4.560847585576325
4.06186431180492,3.01672123907268
2.5985425728344915,2.16072253932327
1.4835455849576369,4.2165405493292205
4.641298189535439,6.680032235346735
8.266352723048925,9.97079227791041
11.029846825846434,17.93512255375683
20.823116064432856,21.535762502836583
24.52709044681191,22.001516841758487
22.366872606990334,18.24333364002347
15.253326908112166,14.35668287982583
11.492528368601203,14.676390617765783
17.520936114860174,12.793989215150175
9.957090345736146,9.2797705296731
6.00705225481063,6.8010736189392205
2.8534416989594695,6.10035721384257
4.444873230825066,7.3396985214221475
8.49156972165346,6.293598773781358
5.49815236657232,3.801886494659334
3.0802259439930317,2.0141443686811624
-1.4801316138556597,1.9583346330557014
1.0719286815679072,3.0625142912081627
2.7554302981487657,2.0649636320300395
1.8059932767032083,1.7486430988513302
1.7923837014656512,1.8188931518955527
2.506212346279174,2.4599458472807703
2.5486288212846215,1.7397191803792862
1.70593441101253,2.2151211512436713
2.657392187185287,3.815392426980137
4.471364435587227,4.281409353037774
4.546264218360483,5.208371661919802
6.115984158013314,6.6015563016963
6.511568668399155,8.467582499664127
9.94059776689589,6.439074304172992
5.914277736840844,8.146604712769687
8.547429303690791,8.35757654736042
8.658981435260772,11.22148276702404
13.02876393405616,12.612050940426588
12.063890889602304,13.861190735881923
13.656985222527979,13.709925497726797
14.079998802617787,15.455371532486675
16.2424768480432,18.769743350103496
19.884230870031114,13.498551129847764
11.669932688941062,13.870418153167366
13.897340482367275,17.02892456716239
17.630987963482735,20.69257640003383
18.64051586898446,16.76281470085859
14.003518982638118,19.506449993167518
19.714218866621252,15.11215133611798
10.920764819109142,15.657598237339256
14.944838939135073,20.770618199651835
21.575472599827048,21.811614427115913
21.887627759920356,21.562600563385484
20.050435736172197,25.798388383090494
25.919593789592977,28.47320176908016
32.441999416037795,34.703113917468784
38.419382494111055,37.89844573195457
36.028166224306815,43.16074309513688
43.62623409452438,41.65249976979017
41.84882164988279,48.59146941492796
49.70674695345878,56.047210543186665
56.064142522850034,63.2624068071413
64.42386356642484,64.36508016315699
64.96557255105495,59.82212709133625
59.031332012703416,45.77652629109502
34.944083134622566,32.84437921500921
21.51577728937149,25.878961251833434
16.42793409134507,21.977507800207732
16.134453466234206,17.688784219695922
13.043229550880191,14.369600060187576
8.669584237314462,9.397180084886848
1.6196026828515526,2.7694049748408047
-8.15700242999792,1.2094532390172779
-5.61815801720798,1.6498032130554316
-0.3669796015667915,0.8812548231642879
0.23433816767185925,0.5145501246799249
1.5430837381410598,2.187645244722515
3.392610397580936,4.852788426809608
5.711476951803267,7.267295949833691
8.668797228305936,8.350923838322759
8.622230522238313,9.180662319701613
9.159907402397394,10.046172843433618
9.41223633466661,11.922609229395688
12.80763847941756,11.00349932923019
11.044510323520601,11.387212869604527
12.289351665375829,10.918294694276451
10.856646909272968,10.431695902608633
9.878275832684338,11.840102696071565
12.021776878862083,11.335092708955704
11.407006973807514,8.323637348166704
6.82367642737627,7.212589794957042
6.310873847238123,7.015881181948185
7.333402449353933,7.182143982786834
6.9081933699458835,7.831653639219701
7.016089596379698,10.055905872625113
9.832500650017261,14.170410036365984
16.33567797605872,13.354216988238095
12.460793978656827,11.46945004420489
10.160052144089043,8.03681093689084
5.056038770052343,7.713860360684395
8.366806974240541,12.130186241188644
14.22839890663862,15.04488689504504
16.377717499330636,19.33193563611805
20.31339606164455,20.771688110560177
21.84639029363036,23.951794385565517
27.338403999462123,29.280438263443706
32.28882609485626,37.8250868616569
40.18697162172079,39.22770846174836
38.22220588912963,36.18902003110885
35.40681734528422,27.527806821388005
23.31755390773594,30.987657931389805
34.13195905850053,28.57262974848628
25.999642988861797,19.80661492806017
20.727651721218823,18.69072493701219
18.37764884094715,14.44407699490845
11.494448490006327,16.940036188321706
19.88953829024732,17.87661001401007
19.919939710896013,13.055272443987725
10.78564831360221,10.73797106709808
11.694585783753096,10.416814209320247
11.795131075183749,15.136401145243047
15.039689325034617,17.755883133061527
17.857780484901664,16.7938767275393
16.13636455885529,13.58920463596761
11.298349319919943,13.288630396198629
12.750253032878039,14.250412586917278
14.299964058507678,13.91807207531273
14.575695598999856,19.47616293711662
19.57500404556036,29.18435394372582
33.1625926891911,28.32892781936407
25.39171088291764,35.116319228500124
36.599631071527,34.546082295908924
33.82310241417527,37.82815965782404
36.47869953814029,40.47734333552837
37.92482783890962,33.373896331595176
29.57861987544298,32.92330282586813
31.53198225379586,40.289111245932574
40.1831223501265,41.157978220130204
38.62160919896364,40.3479999850142
39.09246028647422,39.774043193399905
39.07611517777323,42.31665411393046
44.50498457764744,42.944903993551726
43.38183092984199,43.45952060688257
